Check for django.contrib.admin.scripts.info_fill
Check for django.contrib.auth.scripts.info_fill
Check for django.contrib.contenttypes.scripts.info_fill
Check for django.contrib.sessions.scripts.info_fill
Check for django.contrib.messages.scripts.info_fill
Check for django.contrib.staticfiles.scripts.info_fill
Check for django_extensions.scripts.info_fill
Check for rest_framework.scripts.info_fill
Check for jquery.scripts.info_fill
Check for rois.scripts.info_fill
Check for roistats.scripts.info_fill
Check for systemstats.scripts.info_fill
Check for corsheaders.scripts.info_fill
Check for django_mptt_admin.scripts.info_fill
Check for scripts.info_fill
Found script 'scripts.info_fill' ...
Running script 'scripts.info_fill' ...
number of images 2129823
done with 10000 of 2129823
done with 20000 of 2129823
done with 30000 of 2129823
done with 40000 of 2129823
done with 50000 of 2129823
done with 60000 of 2129823
done with 70000 of 2129823
done with 80000 of 2129823
done with 90000 of 2129823
done with 100000 of 2129823
done with 110000 of 2129823
done with 120000 of 2129823
done with 130000 of 2129823
done with 140000 of 2129823
done with 150000 of 2129823
done with 160000 of 2129823
done with 170000 of 2129823
done with 180000 of 2129823
done with 190000 of 2129823
done with 200000 of 2129823
done with 210000 of 2129823
done with 220000 of 2129823
done with 230000 of 2129823
done with 240000 of 2129823
done with 250000 of 2129823
done with 260000 of 2129823
done with 270000 of 2129823
done with 280000 of 2129823
done with 290000 of 2129823
done with 300000 of 2129823
done with 310000 of 2129823
done with 320000 of 2129823
done with 330000 of 2129823
done with 340000 of 2129823
done with 350000 of 2129823
done with 360000 of 2129823
done with 370000 of 2129823
done with 380000 of 2129823
done with 390000 of 2129823
done with 400000 of 2129823
done with 410000 of 2129823
done with 420000 of 2129823
done with 430000 of 2129823
done with 440000 of 2129823
done with 450000 of 2129823
done with 460000 of 2129823
done with 470000 of 2129823
done with 480000 of 2129823
done with 490000 of 2129823
done with 500000 of 2129823
done with 510000 of 2129823
done with 520000 of 2129823
done with 530000 of 2129823
done with 540000 of 2129823
done with 550000 of 2129823
done with 560000 of 2129823
done with 570000 of 2129823
done with 580000 of 2129823
done with 590000 of 2129823
done with 600000 of 2129823
done with 610000 of 2129823
done with 620000 of 2129823
done with 630000 of 2129823
done with 640000 of 2129823
done with 650000 of 2129823
done with 660000 of 2129823
done with 670000 of 2129823
done with 680000 of 2129823
done with 690000 of 2129823
done with 700000 of 2129823
done with 710000 of 2129823
done with 720000 of 2129823
done with 730000 of 2129823
done with 740000 of 2129823
done with 750000 of 2129823
done with 760000 of 2129823
done with 770000 of 2129823
done with 780000 of 2129823
done with 790000 of 2129823
done with 800000 of 2129823
done with 810000 of 2129823
done with 820000 of 2129823
done with 830000 of 2129823
done with 840000 of 2129823
done with 850000 of 2129823
done with 860000 of 2129823
done with 870000 of 2129823
done with 880000 of 2129823
done with 890000 of 2129823
done with 900000 of 2129823
done with 910000 of 2129823
done with 920000 of 2129823
done with 930000 of 2129823
done with 940000 of 2129823
done with 950000 of 2129823
done with 960000 of 2129823
done with 970000 of 2129823
done with 980000 of 2129823
done with 990000 of 2129823
done with 1000000 of 2129823
done with 1010000 of 2129823
done with 1020000 of 2129823
done with 1030000 of 2129823
done with 1040000 of 2129823
done with 1050000 of 2129823
done with 1060000 of 2129823
done with 1070000 of 2129823
done with 1080000 of 2129823
done with 1090000 of 2129823
done with 1100000 of 2129823
done with 1110000 of 2129823
done with 1120000 of 2129823
done with 1130000 of 2129823
done with 1140000 of 2129823
done with 1150000 of 2129823
done with 1160000 of 2129823
done with 1170000 of 2129823
done with 1180000 of 2129823
done with 1190000 of 2129823
done with 1200000 of 2129823
done with 1210000 of 2129823
done with 1220000 of 2129823
done with 1230000 of 2129823
done with 1240000 of 2129823
done with 1250000 of 2129823
done with 1260000 of 2129823
done with 1270000 of 2129823
done with 1280000 of 2129823
done with 1290000 of 2129823
done with 1300000 of 2129823
done with 1310000 of 2129823
done with 1320000 of 2129823
done with 1330000 of 2129823
done with 1340000 of 2129823
done with 1350000 of 2129823
done with 1360000 of 2129823
done with 1370000 of 2129823
done with 1380000 of 2129823
done with 1390000 of 2129823
done with 1400000 of 2129823
done with 1410000 of 2129823
done with 1420000 of 2129823
done with 1430000 of 2129823
done with 1440000 of 2129823
done with 1450000 of 2129823
done with 1460000 of 2129823
done with 1470000 of 2129823
done with 1480000 of 2129823
done with 1490000 of 2129823
done with 1500000 of 2129823
done with 1510000 of 2129823
done with 1520000 of 2129823
done with 1530000 of 2129823
done with 1540000 of 2129823
done with 1550000 of 2129823
done with 1560000 of 2129823
done with 1570000 of 2129823
done with 1580000 of 2129823
done with 1590000 of 2129823
done with 1600000 of 2129823
done with 1610000 of 2129823
done with 1620000 of 2129823
done with 1630000 of 2129823
done with 1640000 of 2129823
done with 1650000 of 2129823
done with 1660000 of 2129823
done with 1670000 of 2129823
done with 1680000 of 2129823
done with 1690000 of 2129823
done with 1700000 of 2129823
done with 1710000 of 2129823
done with 1720000 of 2129823
done with 1730000 of 2129823
done with 1740000 of 2129823
done with 1750000 of 2129823
done with 1760000 of 2129823
done with 1770000 of 2129823
done with 1780000 of 2129823
done with 1790000 of 2129823
done with 1800000 of 2129823
done with 1810000 of 2129823
done with 1820000 of 2129823
done with 1830000 of 2129823
done with 1840000 of 2129823
done with 1850000 of 2129823
done with 1860000 of 2129823
done with 1870000 of 2129823
done with 1880000 of 2129823
done with 1890000 of 2129823
done with 1900000 of 2129823
done with 1910000 of 2129823
done with 1920000 of 2129823
done with 1930000 of 2129823
done with 1940000 of 2129823
done with 1950000 of 2129823
done with 1960000 of 2129823
done with 1970000 of 2129823
done with 1980000 of 2129823
done with 1990000 of 2129823
done with 2000000 of 2129823
done with 2010000 of 2129823
done with 2020000 of 2129823
done with 2030000 of 2129823
done with 2040000 of 2129823
done with 2050000 of 2129823
done with 2060000 of 2129823
done with 2070000 of 2129823
done with 2080000 of 2129823
done with 2090000 of 2129823
done with 2100000 of 2129823
done with 2110000 of 2129823
done with 2120000 of 2129823
number of SPC images: 1551203
number of SPCP images: 578620
